,count_of_nodes_in_graph,count_of_edges_in_graph,k_avg,edge_length_total,edge_length_avg,streets_per_node_avg,intersection_count,street_length_total,street_segment_count,street_length_avg,circuity_avg,self_loop_proportion
Boyle Heights,5401,9698,3.591,440323.788,45.404,2.215,5279,262023.669,5926,44.216,1.0,0.0
Granada Hills,6030,12102,4.014,535131.315,44.218,2.144,5731,285924.82,6418,44.55,1.0,0.0
Mid-City,2602,4846,3.725,243087.01,50.162,2.282,2541,138090.75,2904,47.552,1.0,0.0
Mid-Wilshire,1746,3583,4.104,177539.665,49.551,2.362,1722,95885.791,2010,47.704,1.0,0.0
East La Mirada,605,1194,3.947,75335.962,63.095,2.225,539,39925.853,655,60.956,1.0,0.0
La Mirada,5061,9723,3.842,433213.97,44.556,2.162,4698,236644.471,5410,43.742,1.0,0.0
Glendora,6108,11494,3.764,531751.266,46.263,2.146,5602,294129.442,6496,45.279,1.0,0.0
La Verne,3697,6922,3.745,319400.543,46.143,2.159,3414,178102.298,3938,45.227,1.0,0.0
San Dimas,5290,9523,3.6,419322.182,44.033,2.124,4885,246516.982,5528,44.594,1.0,0.0
Pacific Palisades,5611,11013,3.926,315125.01,28.614,2.096,5409,165547.801,5853,28.284,1.0,0.0
Claremont,5931,11115,3.748,473818.251,42.629,2.164,5557,266334.542,6364,41.85,1.0,0.0
Ladera Heights,1252,2128,3.399,93636.843,44.002,2.145,1239,53925.384,1311,41.133,1.0,0.0
Westchester,6118,10279,3.36,412229.077,40.104,2.179,6036,253988.864,6577,38.618,1.0,0.0
Inglewood,5873,11093,3.778,526457.353,47.459,2.274,5777,295867.92,6583,44.944,1.0,0.0
Pico-Robertson,803,1761,4.386,76846.056,43.638,2.337,800,38687.501,897,43.13,1.0,0.0
Cerritos,5293,8986,3.395,477633.04,53.153,2.212,4839,300565.455,5761,52.172,1.0,0.0
Lakewood,4260,8682,4.076,601597.449,69.292,2.29,3994,323823.783,4791,67.59,1.0,0.0
Bellflower,3597,7265,4.039,331489.453,45.628,2.186,3479,176493.319,3894,45.324,1.0,0.0
Gardena,3462,7007,4.048,340759.874,48.631,2.259,3325,181896.736,3855,47.185,1.0,0.0
South Park,655,1448,4.421,94871.654,65.519,2.4,655,49917.395,755,66.116,1.0,0.0
Central-Alameda,987,2140,4.336,137992.554,64.483,2.375,971,73147.681,1135,64.447,1.0,0.0
Porter Ranch,3732,7412,3.972,258097.022,34.822,2.096,3529,137359.313,3891,35.302,1.0,0.0
Citrus,427,817,3.827,66260.615,81.102,2.258,361,34179.78,429,79.673,1.0,0.0
Lynwood,3354,6352,3.788,318740.6,50.18,2.295,3297,185103.728,3772,49.073,1.0,0.0
Bell,1568,2936,3.745,128631.464,43.812,2.188,1545,72310.444,1671,43.274,1.0,0.0
Cudahy,775,1486,3.835,43913.64,29.552,2.085,760,23905.408,790,30.26,1.0,0.0
Covina,4106,8248,4.018,422575.878,51.234,2.195,3752,225256.768,4417,50.998,1.0,0.0
Paramount,3303,5616,3.401,236598.296,42.129,2.217,3175,150626.468,3591,41.946,1.0,0.0
Hancock Park,749,1641,4.382,84309.489,51.377,2.34,741,44667.641,851,52.488,1.0,0.0
Hyde Park,1414,3152,4.458,197638.409,62.703,2.458,1410,101542.927,1681,60.406,1.0,0.0
Westmont,893,1768,3.96,114760.621,64.91,2.428,890,63529.52,1029,61.739,1.0,0.0
Gramercy Park,440,1060,4.818,82440.729,77.774,2.62,433,42306.99,549,77.062,1.0,0.0
East Compton,447,861,3.852,55264.439,64.186,2.497,434,31689.723,503,63.001,1.0,0.0
Alondra Park,376,786,4.181,47819.489,60.839,2.239,364,24026.95,403,59.62,1.0,0.0
Florence-Firestone,1844,4051,4.394,242426.914,59.844,2.376,1792,123302.314,2126,57.997,1.0,0.0
Walnut Park,252,547,4.341,46197.203,84.456,2.373,250,23149.916,277,83.574,1.0,0.0
Calabasas,4441,7586,3.416,226966.348,29.919,2.069,4259,142600.64,4575,31.17,1.0,0.0
Hidden Hills,72,117,3.25,2262.888,19.341,1.972,65,1335.502,66,20.235,1.0,0.0
Larchmont,223,499,4.475,30789.895,61.703,2.439,222,15494.896,256,60.527,1.0,0.0
Artesia,1045,1875,3.589,94343.737,50.317,2.215,972,53750.841,1126,47.736,1.0,0.0
Adams-Normandie,527,1092,4.144,62956.846,57.653,2.343,513,34863.07,592,58.89,1.0,0.0
Bel-Air,3843,7445,3.875,142002.106,19.073,2.027,3751,73753.552,3848,19.167,1.0,0.0
Rolling Hills,644,1124,3.491,30528.495,27.161,1.963,584,17560.581,616,28.507,1.0,0.0
North Hills,3409,6709,3.936,286491.049,42.702,2.158,3262,153861.613,3647,42.189,1.0,0.0
Mission Hills,2283,3992,3.497,173675.517,43.506,2.164,2183,103583.655,2431,42.609,1.0,0.0
Florence,1374,2827,4.115,178349.958,63.088,2.369,1370,97549.058,1585,61.545,1.0,0.0
Green Meadows,996,2244,4.506,147402.84,65.688,2.445,979,76870.052,1175,65.421,1.0,0.0
Watts,1253,2605,4.158,130561.252,50.119,2.3,1227,71003.548,1405,50.536,1.0,0.0
Lawndale,1492,2681,3.594,132646.579,49.477,2.308,1461,77550.33,1685,46.024,1.0,0.0
Marina del Rey,773,956,2.473,26225.536,27.433,2.147,767,23025.968,817,28.184,1.0,0.0
Vermont Knolls,755,1412,3.74,77498.156,54.885,2.403,750,46400.26,881,52.668,1.0,0.0
Lake View Terrace,1261,2365,3.751,118618.165,50.156,2.117,1170,68564.646,1313,52.22,1.0,0.0
Lopez/Kagel Canyons,1012,1968,3.889,43748.308,22.23,2.043,970,23368.37,1014,23.046,1.0,0.0
El Sereno,3863,7675,3.974,237942.546,31.002,2.135,3754,126061.899,4075,30.935,1.0,0.0
Topanga,7585,14887,3.925,253562.301,17.032,2.011,7401,130254.049,7613,17.109,1.0,0.0
Playa del Rey,1295,2385,3.683,76775.423,32.191,2.155,1275,43884.734,1372,31.986,1.0,0.0
Del Aire,527,852,3.233,64355.532,75.535,2.391,520,38638.372,582,66.389,1.0,0.0
Charter Oak,478,861,3.603,53034.193,61.596,2.161,391,28280.009,476,59.412,1.0,0.0
Burbank,8276,16511,3.99,783798.819,47.471,2.233,8118,420004.413,9194,45.682,1.0,0.0
Pacoima,2992,5978,3.996,358942.665,60.044,2.249,2845,196591.106,3318,59.25,1.0,0.0
Vermont Vista,1288,2210,3.432,125146.17,56.627,2.263,1274,77459.772,1413,54.819,1.0,0.0
Broadway-Manchester,1387,2384,3.438,126303.367,52.98,2.324,1378,76225.491,1569,48.582,1.0,0.0
Century City,787,1352,3.436,39354.087,29.108,2.201,778,23529.398,851,27.649,1.0,0.0
Manchester Square,341,835,4.897,71813.314,86.004,2.771,341,36136.975,442,81.758,1.0,0.0
Unincorporated Santa Susana Mountains,5699,8950,3.141,255961.218,28.599,2.065,5616,176873.812,5781,30.596,1.0,0.0
Montebello,4637,9089,3.92,397308.578,43.713,2.217,4498,215565.88,5074,42.484,1.0,0.0
View Park-Windsor Hills,1436,2901,4.04,114844.509,39.588,2.208,1422,59299.841,1548,38.307,1.0,0.0
Bell Gardens,1636,3131,3.828,122931.828,39.263,2.208,1610,69626.975,1788,38.941,1.0,0.0
Vermont-Slauson,874,1813,4.149,109198.678,60.231,2.438,868,59901.638,1039,57.653,1.0,0.0
Willowbrook,1947,3830,3.934,213449.386,55.731,2.263,1870,115117.764,2139,53.818,1.0,0.0
Palos Verdes Estates,4234,8367,3.952,226447.434,27.064,2.11,4161,121852.749,4450,27.383,1.0,0.0
Van Nuys,5086,10247,4.029,447134.378,43.636,2.188,4943,236794.035,5515,42.936,1.0,0.0
Sawtelle,2614,5105,3.906,199052.899,38.992,2.231,2574,110949.856,2868,38.685,1.0,0.0
Rancho Dominguez,935,1671,3.574,54826.708,32.811,2.079,921,33686.09,949,35.496,1.0,0.0
Compton,5157,10145,3.934,602821.75,59.421,2.347,5008,338904.081,5908,57.364,1.0,0.0
Arlington Heights,636,1379,4.336,66627.8,48.316,2.3,626,33978.526,712,47.723,1.0,0.0
Harvard Heights,597,1285,4.305,55378.526,43.096,2.305,593,28876.785,661,43.687,1.0,0.0
Lomita,1284,2562,3.991,108102.033,42.194,2.161,1183,56404.177,1360,41.474,1.0,0.0
Encino,6017,12041,4.002,407917.214,33.877,2.091,5741,211884.885,6221,34.06,1.0,0.0
West Carson,1386,2465,3.557,126204.55,51.199,2.167,1269,75426.943,1469,51.346,1.0,0.0
Carthay,435,839,3.857,34201.252,40.764,2.294,434,19089.158,484,39.44,1.0,0.0
Harbor Gateway,3182,5522,3.471,282066.942,51.081,2.21,3084,172557.081,3402,50.722,1.0,0.0
Jefferson Park,638,1365,4.279,89721.44,65.73,2.362,624,48189.762,727,66.286,1.0,0.0
West Adams,1061,2164,4.079,115046.607,53.164,2.314,1021,62307.946,1204,51.751,1.0,0.0
Brentwood,5731,10924,3.812,321397.568,29.421,2.093,5545,174481.598,5921,29.468,1.0,0.0
Rancho Palos Verdes,8435,15737,3.731,496697.149,31.562,2.078,8035,275841.738,8688,31.75,1.0,0.0
Beverly Crest,5113,10029,3.923,202999.38,20.241,2.019,4893,102628.826,5099,20.127,1.0,0.0
Rancho Park,565,1030,3.646,40660.429,39.476,2.163,553,22861.226,588,38.88,1.0,0.0
Palms,1974,3762,3.812,135689.275,36.068,2.209,1951,77059.837,2134,36.111,1.0,0.0
El Segundo,1988,3853,3.876,185310.524,48.095,2.284,1940,105779.424,2236,47.307,1.0,0.0
Venice,2358,4725,4.008,196550.964,41.598,2.267,2272,105689.048,2640,40.034,1.0,0.0
Tarzana,4611,9287,4.028,311632.767,33.556,2.093,4403,161691.547,4784,33.798,1.0,0.0
Woodland Hills,11304,22709,4.018,675446.793,29.744,2.097,10956,356764.88,11818,30.188,1.0,0.0
Carson,8940,15258,3.413,731763.984,47.959,2.194,8534,454954.94,9714,46.835,1.0,0.0
Harbor City,1481,2888,3.9,118797.759,41.135,2.204,1400,64152.118,1587,40.424,1.0,0.0
Beverly Grove,929,1918,4.129,113206.906,59.023,2.467,926,59475.414,1093,54.415,1.0,0.0
Signal Hill,1683,3168,3.765,114662.984,36.194,2.183,1622,64613.32,1785,36.198,1.0,0.0
North Hollywood,3562,7206,4.046,363975.605,50.51,2.28,3491,195588.942,4010,48.775,1.0,0.0
Diamond Bar,7887,14462,3.667,556602.394,38.487,2.089,7373,325035.97,8195,39.663,1.0,0.0
Toluca Lake,705,1428,4.051,73597.163,51.539,2.277,671,39580.051,778,50.874,1.0,0.0
Downey,7129,13428,3.767,719379.531,53.573,2.244,6770,409926.218,7931,51.687,1.0,0.0
Beverly Hills,5438,10767,3.96,329831.073,30.634,2.161,5386,174802.441,5797,30.154,1.0,0.0
Rolling Hills Estates,2280,3848,3.375,122213.935,31.76,2.098,2164,72927.982,2329,31.313,1.0,0.0
University Park,998,1767,3.541,62775.761,35.527,2.179,988,38287.408,1060,36.12,1.0,0.0
Northridge,6153,12638,4.108,486074.187,38.461,2.129,5776,247113.273,6520,37.901,1.0,0.0
West Hills,6427,13119,4.082,438747.954,33.444,2.11,6131,224383.371,6748,33.252,1.0,0.0
Hermosa Beach,1654,3395,4.105,122855.119,36.187,2.32,1591,67412.459,1889,35.687,1.0,0.0
Industry,4503,7326,3.254,266331.971,36.354,2.096,4419,168111.871,4503,37.333,1.0,0.0
Fairfax,523,1194,4.566,76869.194,64.38,2.461,517,39047.5,621,62.878,1.0,0.0
South Gate,3603,7094,3.938,398374.761,56.157,2.296,3552,217547.184,4041,53.835,1.0,0.0
Norwalk,6045,11089,3.669,656134.208,59.17,2.324,5792,391160.096,6962,56.185,1.0,0.0
Santa Fe Springs,4451,7626,3.427,309828.724,40.628,2.171,4307,193805.345,4724,41.026,1.0,0.0
Hawaiian Gardens,569,1075,3.779,54483.659,50.682,2.343,559,30390.036,641,47.41,1.0,0.0
Manhattan Beach,2677,5784,4.321,301305.685,52.093,2.473,2592,163556.325,3272,49.987,1.0,0.0
Veterans Administration,735,1123,3.056,40262.125,35.852,2.125,730,25794.032,764,33.762,1.0,0.0
Westwood,3100,6184,3.99,191768.913,31.01,2.171,3079,100449.273,3323,30.228,1.0,0.0
Westlake Village,2624,4353,3.318,122324.252,28.101,2.103,2534,77262.858,2725,28.353,1.0,0.0
Canoga Park,3010,6356,4.223,242946.75,38.223,2.164,2926,122497.585,3226,37.972,1.0,0.0
West Covina,8607,16530,3.841,829292.907,50.169,2.179,8049,457518.243,9235,49.542,1.0,0.0
Windsor Square,347,788,4.542,44654.552,56.668,2.395,347,22503.331,397,56.683,1.0,0.0
Exposition Park,1115,2261,4.056,118876.242,52.577,2.33,1108,64916.716,1264,51.358,1.0,0.0
Historic South-Central,1741,3728,4.283,190368.745,51.065,2.364,1732,101475.63,2014,50.385,1.0,0.0
Vermont Square,1243,2869,4.616,179929.082,62.715,2.422,1239,93175.642,1473,63.256,1.0,0.0
Valley Village,1409,2850,4.045,140569.941,49.323,2.269,1366,77667.79,1571,49.438,1.0,0.0
Downtown,6506,10733,3.299,369288.857,34.407,2.187,6441,236066.4,7052,33.475,1.0,0.0
Sepulveda Basin,757,1070,2.827,40977.487,38.297,2.091,753,30747.662,760,40.457,1.0,0.0
Sun Valley,4723,9320,3.947,491760.535,52.764,2.216,4514,269096.214,5183,51.919,1.0,0.0
Reseda,3778,8094,4.285,358852.509,44.336,2.225,3656,183584.708,4171,44.015,1.0,0.0
Lake Balboa,2017,4338,4.301,198428.496,45.742,2.215,1952,101405.27,2212,45.843,1.0,0.0
Leimert Park,800,1647,4.117,91343.84,55.461,2.426,793,49662.18,943,52.664,1.0,0.0
Baldwin Hills/Crenshaw,2392,4680,3.913,155618.547,33.252,2.138,2347,83904.259,2519,33.309,1.0,0.0
San Fernando,1231,2672,4.341,153386.257,57.405,2.406,1202,79665.261,1448,55.017,1.0,0.0
Sylmar,5333,10684,4.007,537940.667,50.35,2.157,4956,295253.4,5704,51.763,1.0,0.0
Beverlywood,686,1375,4.009,50229.424,36.53,2.178,668,25691.352,722,35.584,1.0,0.0
West Los Angeles,886,1862,4.203,82246.883,44.171,2.317,883,43883.965,1004,43.709,1.0,0.0
Cheviot Hills,1247,2554,4.096,76485.684,29.947,2.166,1229,39275.179,1332,29.486,1.0,0.0
Elysian Park,1152,1993,3.46,52639.225,26.412,2.065,1138,31559.909,1160,27.207,1.0,0.0
Chinatown,802,1542,3.845,47459.742,30.778,2.162,786,25809.591,843,30.616,1.0,0.0
Echo Park,2231,4307,3.861,164904.636,38.288,2.201,2142,89831.545,2405,37.352,1.0,0.0
Santa Monica,6219,11791,3.792,500659.662,42.461,2.267,6133,284153.902,7010,40.536,1.0,0.0
Winnetka,3593,7509,4.18,293357.636,39.067,2.152,3401,149733.306,3836,39.034,1.0,0.0
Sherman Oaks,7428,14697,3.957,492353.801,33.5,2.121,7231,265006.766,7801,33.971,1.0,0.0
Redondo Beach,5131,9654,3.763,385171.49,39.898,2.276,5065,219802.215,5752,38.213,1.0,0.0
Torrance,12068,23409,3.88,1064428.966,45.471,2.227,11726,591482.304,13341,44.336,1.0,0.0
Walnut,5212,9724,3.731,359456.091,36.966,2.087,4830,198676.366,5397,36.812,1.0,0.0
Hacienda Heights,5194,10251,3.947,522585.829,50.979,2.132,4746,283544.158,5512,51.441,1.0,0.0
Whittier,7040,14110,4.009,690578.884,48.943,2.226,6685,367141.241,7742,47.422,1.0,0.0
South Whittier,3252,6154,3.785,321031.932,52.166,2.232,3036,179184.384,3570,50.192,1.0,0.0
Griffith Park,2040,2810,2.755,79152.802,28.168,2.05,2026,60471.947,2059,29.37,1.0,0.0
Valley Glen,2874,6073,4.226,292346.816,48.139,2.221,2783,149138.31,3147,47.391,1.0,0.0
Culver City,5256,9432,3.589,292518.859,31.013,2.18,5135,170221.603,5621,30.283,1.0,0.0
Hollywood Hills,8240,15844,3.846,271073.138,17.109,2.045,8045,146674.452,8367,17.53,1.0,0.0
Hollywood,2646,5383,4.069,224692.716,41.741,2.274,2628,118647.909,2943,40.315,1.0,0.0
Commerce,3178,5514,3.47,228348.039,41.412,2.166,3103,137469.519,3373,40.756,1.0,0.0
Silver Lake,3256,6559,4.029,199644.349,30.438,2.144,3187,105711.008,3443,30.703,1.0,0.0
East Hollywood,2248,4450,3.959,156550.118,35.18,2.194,2224,84068.413,2422,34.71,1.0,0.0
Los Feliz,2783,5688,4.088,174921.968,30.753,2.153,2745,89810.208,2958,30.362,1.0,0.0
Studio City,5623,10881,3.87,331539.279,30.47,2.107,5460,179090.099,5834,30.698,1.0,0.0
Koreatown,2044,4487,4.39,184147.359,41.04,2.286,2035,92929.528,2290,40.581,1.0,0.0
Westlake,2660,5403,4.062,197354.012,36.527,2.25,2637,104734.62,2945,35.564,1.0,0.0
Pico-Union,1799,3375,3.752,124678.155,36.942,2.22,1779,70385.194,1948,36.132,1.0,0.0
Hawthorne,4154,7612,3.665,355835.45,46.747,2.245,4073,207208.022,4558,45.46,1.0,0.0
Playa Vista,1183,1890,3.195,66446.059,35.157,2.201,1159,45160.42,1275,35.42,1.0,0.0
Mar Vista,2217,4675,4.217,194223.488,41.545,2.235,2161,101153.082,2437,41.507,1.0,0.0
Del Rey,1590,3023,3.803,139019.588,45.987,2.203,1540,75735.928,1705,44.42,1.0,0.0
Vernon,1818,3395,3.735,152731.339,44.987,2.15,1796,82195.323,1904,43.17,1.0,0.0
Maywood,702,1496,4.262,86839.784,58.048,2.462,700,46481.532,842,55.204,1.0,0.0
Huntington Park,1894,3831,4.045,183046.001,47.78,2.273,1871,98097.175,2091,46.914,1.0,0.0
West Hollywood,1661,3106,3.74,124081.993,39.949,2.298,1644,67343.802,1837,36.66,1.0,0.0
Pomona,13182,25070,3.804,1140556.971,45.495,2.191,12568,650342.713,14330,45.383,1.0,0.0
Hollywood Hills West,6994,13848,3.96,243511.085,17.585,2.027,6744,123350.165,7030,17.546,1.0,0.0
Panorama City,2470,5028,4.071,210045.487,41.775,2.189,2402,108426.95,2681,40.443,1.0,0.0
Arleta,1371,2920,4.26,195960.705,67.11,2.28,1283,102931.052,1541,66.795,1.0,0.0
Wilmington,3913,7838,4.006,377052.158,48.106,2.246,3831,204013.772,4341,46.997,1.0,0.0
La Habra Heights,4044,8043,3.978,174381.846,21.681,2.02,3939,88751.021,4063,21.844,1.0,0.0
Rowland Heights,4790,9379,3.916,379469.131,40.459,2.101,4413,202493.568,4996,40.531,1.0,0.0
San Pedro,7156,13377,3.739,562659.971,42.062,2.185,6942,311059.829,7777,39.997,1.0,0.0
Lincoln Heights,1900,3530,3.716,129810.605,36.774,2.168,1855,73828.732,2019,36.567,1.0,0.0
East Los Angeles,6376,12179,3.82,526635.042,43.241,2.252,6292,303543.585,7064,42.97,1.0,0.0
