display_na,external_i,latitude,location,longitude,name,slug,sqmi,type,QtyOfLocat,Number of delivery stops_sum,Number of delivery stops_mean,Number of packages_sum,Number of packages_mean,Number of delivered packages_sum,Number of delivered packages_mean,Number of rejected packages_sum,Number of rejected packages_mean,Number of failed attempted packages_sum,Number of failed attempted packages_mean,Total Euclidean distance (km)_sum,Total Euclidean distance (km)_mean,Total Driving distance (km)_sum,Total Driving distance (km)_mean,Avg Circuity factor per stop_sum,Avg Circuity factor per stop_mean,percentage_failed_att
Tarzana L.A. County Neighborhood (Current),tarzana,-118.544589,POINT(34.156454999122722 -118.54458900000007),34.156455,Tarzana,tarzana,8.790901616,segment-of-a-city,766,581,145.25,963,240.75,957,239.25,0,0,6,1.5,192.509932,48.127483,263.597,65.89925,5.648113,1.412028,0.626959248
Woodland Hills L.A. County Neighborhood (Current),woodland-hills,-118.6152165,POINT(34.159408692550485 -118.61521650000006),34.15940869,Woodland Hills,woodland-hills,14.76830965,segment-of-a-city,1234,1127,161,1835,262.142857,1815,259.285714,0,0,20,2.857143,319.945253,45.706465,441.199,63.028429,10.275521,1.467932,1.101928375
Carson L.A. County Neighborhood (Current),carson,-118.2480095,POINT(33.839519999126665 -118.24800950000022),33.83952,Carson,carson,19.14958849,standalone-city,1267,1663,166.3,2570,257,2541,254.1,1,0.1,28,2.8,551.320555,55.132056,795.946,79.5946,16.112789,1.611279,1.101928375
Harbor City L.A. County Neighborhood (Current),harbor-city,-118.295164,POINT(33.797697296692832 -118.29516400000006),33.7976973,Harbor City,harbor-city,2.581320953,segment-of-a-city,619,510,127.5,854,213.5,848,212,0,0,6,1.5,205.050151,51.262538,293.889,73.47225,6.892577,1.723144,0.70754717
Beverly Grove L.A. County Neighborhood (Current),beverly-grove,-118.376102,POINT(34.076632999123618 -118.376102),34.076633,Beverly Grove,beverly-grove,1.648683133,segment-of-a-city,737,421,84.2,1060,212,1025,205,0,0,35,7,223.858229,44.771646,267.644,53.5288,6.729122,1.345824,3.414634146
Signal Hill L.A. County Neighborhood (Current),signal-hill,-118.1671665,POINT(33.804375999127039 -118.16716650000018),33.804376,Signal Hill,signal-hill,2.223395518,standalone-city,643,631,126.2,1151,230.2,1134,226.8,0,0,17,3.4,306.181324,61.236265,404.833,80.9666,7.426414,1.485283,1.499118166
North Hollywood L.A. County Neighborhood (Current),north-hollywood,-118.3796635,POINT(34.177938499122348 -118.37966349999999),34.1779385,North Hollywood,north-hollywood,5.869115469,segment-of-a-city,2301,2456,129.263158,4233,222.789474,4146,218.210526,1,0.052632,86,4.526316,1148.044405,60.42339,1586.944,83.523368,27.918726,1.469407,2.074288471
Diamond Bar L.A. County Neighborhood (Current),diamond-bar,-117.8157307,POINT(34.000640999124634 -117.81573066877161),34.000641,Diamond Bar,diamond-bar,15.12603229,standalone-city,4910,4616,148.903226,7125,229.83871,7072,228.129032,1,0.032258,52,1.677419,1847.498302,59.596719,2679.531,86.436484,54.191245,1.748105,0.735294118
Toluca Lake L.A. County Neighborhood (Current),toluca-lake,-118.357951,POINT(34.15349309467193 -118.35795100000007),34.15349309,Toluca Lake,toluca-lake,1.217227768,segment-of-a-city,318,361,120.333333,784,261.333333,778,259.333333,0,0,6,2,182.168341,60.72278,236.802,78.934,4.111725,1.370575,0.771208226
Downey L.A. County Neighborhood (Current),downey,-118.130423,POINT(33.937676999125415 -118.13042300000015),33.937677,Downey,downey,12.52947792,standalone-city,2452,2549,159.3125,4077,254.8125,4056,253.5,0,0,21,1.3125,651.439579,40.714974,920.006,57.500375,23.721152,1.482572,0.517751479
Beverly Hills L.A. County Neighborhood (Current),beverly-hills,-118.399534,POINT(34.082544499123699 -118.39953400000016),34.0825445,Beverly Hills,beverly-hills,5.702241332,standalone-city,862,935,85,2202,200.181818,2170,197.272727,0,0,32,2.909091,566.159449,51.469041,768.145,69.831364,14.466714,1.315156,1.474654378
Rolling Hills Estates L.A. County Neighborhood (Current),rolling-hills-estates,-118.3545335,POINT(33.776429999127444 -118.35453350000017),33.77643,Rolling Hills Estates,rolling-hills-estates,3.814348021,standalone-city,557,788,131.333333,1373,228.833333,1371,228.5,0,0,2,0.333333,363.692101,60.61535,489.655,81.609167,8.901837,1.48364,0.14587892
University Park L.A. County Neighborhood (Current),university-park,-118.2828075,POINT(34.028113999124287 -118.28280750000005),34.028114,University Park,university-park,1.167143547,segment-of-a-city,289,256,85.333333,623,207.666667,566,188.666667,0,0,57,19,126.207463,42.069154,165.353,55.117667,4.189101,1.396367,10.07067138
Northridge L.A. County Neighborhood (Current),northridge,-118.527969,POINT(34.238805499121611 -118.52796900000007),34.2388055,Northridge,northridge,9.467487439,segment-of-a-city,231,145,145,242,242,238,238,0,0,4,4,35.379371,35.379371,50.874,50.874,1.582473,1.582473,1.680672269
West Hills L.A. County Neighborhood (Current),west-hills,-118.6353985,POINT(34.207253636931036 -118.63539850000006),34.20725364,West Hills,west-hills,8.528078359,segment-of-a-city,862,1318,164.75,2128,266,2109,263.625,0,0,19,2.375,362.434559,45.30432,513.398,64.17475,11.35756,1.419695,0.900900901
Hermosa Beach L.A. County Neighborhood (Current),hermosa-beach,-118.3971418,POINT(33.864771287924583 -118.39714183223805),33.86477129,Hermosa Beach,hermosa-beach,1.47762686,standalone-city,750,783,97.875,2029,253.625,1999,249.875,0,0,30,3.75,231.497268,28.937159,326.592,40.824,12.540478,1.56756,1.500750375
Industry L.A. County Neighborhood (Current),industry,-117.939621,POINT(34.026835568749277 -117.93962100000014),34.02683557,Industry,industry,12.35035695,standalone-city,50,159,159,222,222,222,222,0,0,0,0,72.279074,72.279074,113.613,113.613,1.863869,1.863869,0
Fairfax L.A. County Neighborhood (Current),fairfax,-118.352858,POINT(34.07893599912363 -118.35285800000005),34.078936,Fairfax,fairfax,1.233964773,segment-of-a-city,350,384,76.8,1051,210.2,1035,207,0,0,16,3.2,242.131465,48.426293,289.76,57.952,6.445048,1.28901,1.54589372
South Gate L.A. County Neighborhood (Current),south-gate,-118.193812,POINT(33.938158499185079 -118.19381199294568),33.9381585,South Gate,south-gate,7.448373115,standalone-city,1536,926,154.333333,1404,234,1393,232.166667,0,0,11,1.833333,251.575824,41.929304,355.157,59.192833,8.420478,1.403413,0.789662599
Norwalk L.A. County Neighborhood (Current),norwalk,-118.076938,POINT(33.907168999125822 -118.07693800000014),33.907169,Norwalk,norwalk,9.763759386,standalone-city,1076,965,160.833333,1521,253.5,1513,252.166667,0,0,8,1.333333,313.469078,52.244846,416.671,69.445167,9.016112,1.502685,0.528750826
Santa Fe Springs L.A. County Neighborhood (Current),santa-fe-springs,-118.06368,POINT(33.928934999496654 -118.06368000000016),33.928935,Santa Fe Springs,santa-fe-springs,8.855451591,standalone-city,265,322,161,505,252.5,494,247,0,0,11,5.5,92.364243,46.182122,128.867,64.4335,3.12781,1.563905,2.226720648
Hawaiian Gardens L.A. County Neighborhood (Current),hawaiian-gardens,-118.072192,POINT(33.830603999126708 -118.07219200000006),33.830604,Hawaiian Gardens,hawaiian-gardens,0.985072536,standalone-city,191,176,176,296,296,295,295,0,0,1,1,77.266374,77.266374,105.787,105.787,1.423125,1.423125,0.338983051
Manhattan Beach L.A. County Neighborhood (Current),manhattan-beach,-118.4009392,POINT(33.88950799912606 -118.40093919800572),33.889508,Manhattan Beach,manhattan-beach,3.970714343,standalone-city,1459,1447,111.307692,3493,268.692308,3465,266.538462,0,0,28,2.153846,375.319213,28.870709,498.839,38.372231,18.534222,1.425709,0.808080808
Veterans Administration L.A. County Neighborhood (Current),veterans-administration,-118.4572585,POINT(34.057383999123985 -118.45725850000031),34.057384,Veterans Administration,veterans-administration,0.911282078,unincorporated-area,2,,,,,,,,,,,,,,,,,
Westwood L.A. County Neighborhood (Current),westwood,-118.4404799,POINT(34.06523499912381 -118.44047994677246),34.065235,Westwood,westwood,3.675777296,segment-of-a-city,545,490,81.666667,1362,227,1334,222.333333,0,0,28,4.666667,291.205996,48.534333,361.561,60.260167,7.61684,1.269473,2.098950525
Westlake Village L.A. County Neighborhood (Current),westlake-village,-118.822912,POINT(34.139191499123029 -118.82291200000014),34.1391915,Westlake Village,westlake-village,5.646421929,standalone-city,33,,,,,,,,,,,,,,,,,
Canoga Park L.A. County Neighborhood (Current),canoga-park,-118.6015195,POINT(34.210854999122013 -118.60151949999999),34.210855,Canoga Park,canoga-park,4.348518125,segment-of-a-city,239,,,,,,,,,,,,,,,,,
West Covina L.A. County Neighborhood (Current),west-covina,-117.9126995,POINT(34.047182499124105 -117.91269950000019),34.0471825,West Covina,west-covina,16.11455892,standalone-city,23,,,,,,,,,,,,,,,,,
Windsor Square L.A. County Neighborhood (Current),windsor-square,-118.319909,POINT(34.069108499123722 -118.31990900000005),34.0691085,Windsor Square,windsor-square,0.683463802,segment-of-a-city,206,234,78,573,191,544,181.333333,0,0,29,9.666667,136.013784,45.337928,171.499,57.166333,3.873449,1.29115,5.330882353
Exposition Park L.A. County Neighborhood (Current),exposition-park,-118.2988755,POINT(34.018262499124305 -118.29887550000007),34.0182625,Exposition Park,exposition-park,1.846790776,segment-of-a-city,342,110,110,204,204,191,191,0,0,13,13,46.46792,46.46792,64.159,64.159,1.379009,1.379009,6.806282723
Historic South-Central L.A. County Neighborhood (Current),historic-south-central,-118.265857,POINT(34.019562499124277 -118.26585700000012),34.0195625,Historic South-Central,historic-south-central,2.553518984,segment-of-a-city,411,447,149,710,236.666667,698,232.666667,0,0,12,4,130.369369,43.456456,185.563,61.854333,4.282146,1.427382,1.719197708
Vermont Square L.A. County Neighborhood (Current),vermont-square,-118.2988075,POINT(34.002062999124533 -118.29880750000001),34.002063,Vermont Square,vermont-square,2.544380157,segment-of-a-city,383,530,132.5,844,211,826,206.5,0,0,18,4.5,188.506668,47.126667,255.549,63.88725,5.508074,1.377018,2.179176755
Valley Village L.A. County Neighborhood (Current),valley-village,-118.396202,POINT(34.163355999122615 -118.39620200000005),34.163356,Valley Village,valley-village,2.085399773,segment-of-a-city,1341,1262,126.2,2498,249.8,2469,246.9,0,0,29,2.9,578.916175,57.891617,768.084,76.8084,12.836326,1.283633,1.174564601
Downtown L.A. County Neighborhood (Current),downtown,-118.2485099,POINT(34.040008613525899 -118.24850990440491),34.04000861,Downtown,downtown,5.83816978,segment-of-a-city,20,,,,,,,,,,,,,,,,,
Sepulveda Basin L.A. County Neighborhood (Current),sepulveda-basin,-118.4923165,POINT(34.17460099912239 -118.49231650000006),34.174601,Sepulveda Basin,sepulveda-basin,3.136558653,segment-of-a-city,40,,,,,,,,,,,,,,,,,
Sun Valley L.A. County Neighborhood (Current),sun-valley,-118.3843172,POINT(34.22661749912173 -118.3843172128845),34.2266175,Sun Valley,sun-valley,9.423924198,segment-of-a-city,519,297,148.5,460,230,456,228,0,0,4,2,126.284498,63.142249,163.316,81.658,2.938813,1.469407,0.877192982
Reseda L.A. County Neighborhood (Current),reseda,-118.540368,POINT(34.203603499122082 -118.540368),34.2036035,Reseda,reseda,5.865490892,segment-of-a-city,579,608,152,959,239.75,944,236,0,0,15,3.75,152.182587,38.045647,212.126,53.0315,5.582947,1.395737,1.588983051
Lake Balboa L.A. County Neighborhood (Current),lake-balboa,-118.504467,POINT(34.203703499122071 -118.50446700000006),34.2037035,Lake Balboa,lake-balboa,3.125854296,segment-of-a-city,294,292,146,465,232.5,463,231.5,0,0,2,1,74.388662,37.194331,102.928,51.464,2.790182,1.395091,0.431965443
Leimert Park L.A. County Neighborhood (Current),leimert-park,-118.3263397,POINT(34.013050516583704 -118.32633970815459),34.01305052,Leimert Park,leimert-park,1.192529974,segment-of-a-city,9,,,,,,,,,,,,,,,,,
Baldwin Hills Crenshaw L.A. County Neighborhood (Current),baldwin-hillscrenshaw,-118.357746,POINT(34.01197027055953 -118.35774600000005),34.01197027,Baldwin Hills/Crenshaw,baldwin-hillscrenshaw,2.883704673,segment-of-a-city,295,133,133,245,245,243,243,0,0,2,2,44.366826,44.366826,57.886,57.886,1.491936,1.491936,0.823045267
San Fernando L.A. County Neighborhood (Current),san-fernando,-118.4359885,POINT(34.288998499121206 -118.43598850000011),34.2889985,San Fernando,san-fernando,2.387760634,standalone-city,380,154,154,219,219,218,218,0,0,1,1,63.278514,63.278514,87.342,87.342,1.52605,1.52605,0.458715596
Sylmar L.A. County Neighborhood (Current),sylmar,-118.4520501,POINT(34.308403858579155 -118.45205006616247),34.30840386,Sylmar,sylmar,12.45638753,segment-of-a-city,1115,1282,142.444444,1901,211.222222,1883,209.222222,0,0,18,2,548.52463,60.947181,798.17,88.685556,13.668531,1.518726,0.955921402
Beverlywood L.A. County Neighborhood (Current),beverlywood,-118.393982,POINT(34.043509999124048 -118.39398199999999),34.04351,Beverlywood,beverlywood,0.794341837,segment-of-a-city,597,1023,127.875,2188,273.5,2169,271.125,0,0,19,2.375,365.44494,45.680618,477.195,59.649375,10.56334,1.320418,0.875979714
West Los Angeles L.A. County Neighborhood (Current),west-los-angeles,-118.4307445,POINT(34.047220499123917 -118.4307445),34.0472205,West Los Angeles,west-los-angeles,1.049573132,segment-of-a-city,316,186,93,464,232,446,223,0,0,18,9,89.782979,44.891489,114.206,57.103,2.568093,1.284047,4.035874439
Cheviot Hills L.A. County Neighborhood (Current),cheviot-hills,-118.4114615,POINT(34.04085349912404 -118.41146150000006),34.0408535,Cheviot Hills,cheviot-hills,1.536433381,segment-of-a-city,809,974,139.142857,1891,270.142857,1879,268.428571,0,0,12,1.714286,332.008577,47.429797,432.371,61.767286,9.209697,1.315671,0.638637573
Elysian Park L.A. County Neighborhood (Current),elysian-park,-118.2374565,POINT(34.081259999123489 -118.23745650000001),34.08126,Elysian Park,elysian-park,1.645084298,segment-of-a-city,79,109,109,223,223,218,218,0,0,5,5,40.914138,40.914138,57.113,57.113,1.502618,1.502618,2.293577982
Chinatown L.A. County Neighborhood (Current),chinatown,-118.2370065,POINT(34.063510499123652 -118.23700649999989),34.0635105,Chinatown,chinatown,0.909367075,segment-of-a-city,105,,,,,,,,,,,,,,,,,
Echo Park L.A. County Neighborhood (Current),echo-park,-118.2590075,POINT(34.079533999123683 -118.2590075),34.079534,Echo Park,echo-park,2.39828121,segment-of-a-city,1940,2279,113.95,4859,242.95,4789,239.45,0,0,70,3.5,798.274815,39.913741,1063.669,53.18345,27.556524,1.377826,1.461683024
Santa Monica L.A. County Neighborhood (Current),santa-monica,-118.4805667,POINT(34.021860499124415 -118.48056671004807),34.0218605,Santa Monica,santa-monica,8.56505645,standalone-city,1682,1328,94.857143,3729,266.357143,3687,263.357143,1,0.071429,41,2.928571,671.998711,47.999908,851.419,60.815643,18.189898,1.299278,1.112015189
Winnetka L.A. County Neighborhood (Current),winnetka,-118.5752195,POINT(34.210459499121988 -118.57521950000014),34.2104595,Winnetka,winnetka,4.777240702,segment-of-a-city,505,378,189,584,292,575,287.5,0,0,9,4.5,81.342005,40.671003,107.681,53.8405,2.678981,1.33949,1.565217391
Sherman Oaks L.A. County Neighborhood (Current),sherman-oaks,-118.441514,POINT(34.149005499122715 -118.441514),34.1490055,Sherman Oaks,sherman-oaks,9.14693779,segment-of-a-city,2328,2322,116.1,4833,241.65,4787,239.35,2,0.1,44,2.2,1031.03522,51.551761,1466.422,73.3211,36.310496,1.815525,0.919156048
Redondo Beach L.A. County Neighborhood (Current),redondo-beach,-118.377101,POINT(33.854633999126435 -118.37710100127826),33.854634,Redondo Beach,redondo-beach,6.245558821,standalone-city,944,785,112.142857,1768,252.571429,1731,247.285714,0,0,37,5.285714,220.639365,31.519909,304.141,43.448714,9.391952,1.341707,2.137492779
Torrance L.A. County Neighborhood (Current),torrance,-118.3517109,POINT(33.833638999126677 -118.35171088115038),33.833639,Torrance,torrance,20.58324002,standalone-city,2437,3168,150.857143,5615,267.380952,5546,264.095238,1,0.047619,68,3.238095,915.854575,43.612123,1202.693,57.271095,30.092956,1.432998,1.226108907
Walnut L.A. County Neighborhood (Current),walnut,-117.860126,POINT(34.033247999124256 -117.86012600000016),34.033248,Walnut,walnut,9.013030619,standalone-city,3533,3528,153.391304,5141,223.521739,5090,221.304348,0,0,51,2.217391,1709.543583,74.327982,2418.777,105.164217,35.201723,1.53051,1.001964637
Hacienda Heights L.A. County Neighborhood (Current),hacienda-heights,-117.9750805,POINT(34.002085506418773 -117.97508050764819),34.00208551,Hacienda Heights,hacienda-heights,11.88705403,unincorporated-area,1,,,,,,,,,,,,,,,,,
Whittier L.A. County Neighborhood (Current),whittier,-118.018911,POINT(33.979441000624007 -118.01891099569201),33.979441,Whittier,whittier,14.74064131,standalone-city,1326,1728,157.090909,2537,230.636364,2520,229.090909,0,0,17,1.545455,985.85539,89.623217,1356.911,123.355545,16.60627,1.509661,0.674603175
South Whittier L.A. County Neighborhood (Current),south-whittier,-118.0280175,POINT(33.936196000947831 -118.0280174858583),33.936196,South Whittier,south-whittier,5.37231812,unincorporated-area,606,335,167.5,470,235,466,233,0,0,4,2,201.991327,100.995664,274.584,137.292,3.18772,1.59386,0.858369099
Griffith Park L.A. County Neighborhood (Current),griffith-park,-118.2971563,POINT(34.136873999122869 -118.29715634932774),34.136874,Griffith Park,griffith-park,5.833521803,segment-of-a-city,31,,,,,,,,,,,,,,,,,
Valley Glen L.A. County Neighborhood (Current),valley-glen,-118.414517,POINT(34.189504499122229 -118.4145170000001),34.1895045,Valley Glen,valley-glen,4.805544471,segment-of-a-city,1506,1452,132,2570,233.636364,2541,231,0,0,29,2.636364,581.72534,52.884122,818.482,74.407455,25.458082,2.314371,1.141282959
Culver City L.A. County Neighborhood (Current),culver-city,-118.4090245,POINT(34.005899499124581 -118.40902450000016),34.0058995,Culver City,culver-city,5.19276111,standalone-city,1177,1105,110.5,2459,245.9,2442,244.2,0,0,17,1.7,391.774708,39.177471,522.352,52.2352,14.382016,1.438202,0.696150696
Hollywood Hills L.A. County Neighborhood (Current),hollywood-hills,-118.33541,POINT(34.128088999122937 -118.33541000000008),34.128089,Hollywood Hills,hollywood-hills,7.047640743,segment-of-a-city,2237,2548,98,5093,195.884615,4964,190.923077,2,0.076923,127,4.884615,1553.609851,59.754225,2040.397,78.476808,42.807273,1.646434,2.558420629
Hollywood L.A. County Neighborhood (Current),hollywood,-118.3355516,POINT(34.094408499999581 -118.33555159977072),34.0944085,Hollywood,hollywood,3.506390221,segment-of-a-city,835,600,66.666667,1612,179.111111,1556,172.888889,0,0,56,6.222222,440.120881,48.90232,540.545,60.060556,11.645936,1.293993,3.598971722
Commerce L.A. County Neighborhood (Current),commerce,-118.1573625,POINT(33.995079230018334 -118.1573625000002),33.99507923,Commerce,commerce,6.58056685,standalone-city,290,,,,,,,,,,,,,,,,,
Silver Lake L.A. County Neighborhood (Current),silver-lake,-118.2677075,POINT(34.094459499123445 -118.2677075),34.0944595,Silver Lake,silver-lake,2.749106009,segment-of-a-city,1866,1377,125.181818,2801,254.636364,2785,253.181818,0,0,16,1.454545,499.309501,45.391773,646.834,58.803091,15.093286,1.372117,0.574506284
East Hollywood L.A. County Neighborhood (Current),east-hollywood,-118.2968085,POINT(34.089109499123481 -118.2968085),34.0891095,East Hollywood,east-hollywood,2.378736378,segment-of-a-city,1459,1792,105.411765,3916,230.352941,3805,223.823529,0,0,111,6.529412,794.642662,46.743686,926.188,57.88675,21.258423,1.328651,2.917214192
Los Feliz L.A. County Neighborhood (Current),los-feliz,-118.2884085,POINT(34.10785849912326 -118.2884085),34.1078585,Los Feliz,los-feliz,2.607955098,segment-of-a-city,3023,3026,116.384615,6738,259.153846,6645,255.576923,1,0.038462,92,3.538462,1283.844455,49.378633,1707.642,65.678538,34.972172,1.345084,1.384499624
Studio City L.A. County Neighborhood (Current),studio-city,-118.3874792,POINT(34.137891999122886 -118.38747919966544),34.137892,Studio City,studio-city,6.307925243,segment-of-a-city,2419,2278,103.545455,5108,232.181818,5028,228.545455,0,0,80,3.636364,1240.078735,56.367215,1662.849,75.584045,32.804651,1.491121,1.591089897
Koreatown L.A. County Neighborhood (Current),koreatown,-118.3049585,POINT(34.064510499123763 -118.3049585),34.0645105,Koreatown,koreatown,2.700483115,segment-of-a-city,408,138,69,317,158.5,295,147.5,0,0,22,11,79.047452,39.523726,102.189,51.0945,2.768281,1.384141,7.457627119
Westlake L.A. County Neighborhood (Current),westlake,-118.272221,POINT(34.062360999123754 -118.27222100000006),34.062361,Westlake,westlake,2.717305535,segment-of-a-city,595,554,79.142857,1119,159.857143,1060,151.428571,1,0.142857,58,8.285714,267.118851,38.159836,348.613,49.801857,9.540969,1.362996,5.471698113
Pico-Union L.A. County Neighborhood (Current),pico-union,-118.2847075,POINT(34.044161499124009 -118.28470750000005),34.0441615,Pico-Union,pico-union,1.669468887,segment-of-a-city,493,604,86.285714,1199,171.285714,1148,164,0,0,51,7.285714,285.752519,40.821788,367.539,52.505571,9.644565,1.377795,4.442508711
Hawthorne L.A. County Neighborhood (Current),hawthorne,-118.346056,POINT(33.914028000717863 -118.34605599620926),33.914028,Hawthorne,hawthorne,6.229634267,standalone-city,755,243,121.5,414,207,410,205,0,0,4,2,51.093611,25.546806,70.316,35.158,2.784846,1.392423,0.975609756
Playa Vista L.A. County Neighborhood (Current),playa-vista,-118.413648,POINT(33.976925499124803 -118.41364800000007),33.9769255,Playa Vista,playa-vista,1.299291765,segment-of-a-city,108,,,,,,,,,,,,,,,,,
Mar Vista L.A. County Neighborhood (Current),mar-vista,-118.4366819,POINT(34.010242173076293 -118.43668192517818),34.01024217,Mar Vista,mar-vista,2.895253856,segment-of-a-city,2597,2586,123.142857,5508,262.285714,5469,260.428571,0,0,39,1.857143,937.809711,44.657605,1270.704,60.509714,29.969704,1.427129,0.713110258
Del Rey L.A. County Neighborhood (Current),del-rey,-118.423993,POINT(33.989292192016777 -118.423993),33.98929219,Del Rey,del-rey,2.452648329,segment-of-a-city,1537,1555,119.615385,3462,266.307692,3428,263.692308,0,0,34,2.615385,537.120138,41.316934,740.595,56.968846,22.507911,1.731378,0.991831972
Vernon L.A. County Neighborhood (Current),vernon,-118.203432,POINT(33.999657999124722 -118.20343200000011),33.999658,Vernon,vernon,5.223802834,standalone-city,40,320,160,472,236,463,231.5,0,0,9,4.5,85.293776,42.646888,142.991,71.4955,4.068432,2.034216,1.943844492
Maywood L.A. County Neighborhood (Current),maywood,-118.187303,POINT(33.988338999124778 -118.18730300000013),33.988339,Maywood,maywood,1.18806819,standalone-city,296,143,143,219,219,219,219,0,0,0,0,37.611169,37.611169,54.363,54.363,1.417003,1.417003,0
Huntington Park L.A. County Neighborhood (Current),huntington-park,-118.214015,POINT(33.978967499124934 -118.2140149952952),33.9789675,Huntington Park,huntington-park,3.034666553,standalone-city,960,513,171,811,270.333333,809,269.666667,1,0.333333,1,0.333333,129.924127,43.308042,180.704,60.234667,3.972166,1.324055,0.123609394
West Hollywood L.A. County Neighborhood (Current),west-hollywood,-118.369613,POINT(34.08721323709856 -118.36961300000019),34.08721324,West Hollywood,west-hollywood,1.887299832,standalone-city,748,1010,67.333333,3077,205.133333,2986,199.066667,0,0,91,6.066667,747.921785,49.861452,912.405,60.827,19.61278,1.307519,3.047555258
Pomona L.A. County Neighborhood (Current),pomona,-117.769942,POINT(34.065723499123862 -117.7699420000001),34.0657235,Pomona,pomona,22.92038585,standalone-city,4710,4132,147.571429,6045,215.892857,5995,214.107143,1,0.035714,49,1.75,1654.808034,59.100287,2390.162,85.362929,45.85239,1.637585,0.81734779
Hollywood Hills West L.A. County Neighborhood (Current),hollywood-hills-west,-118.370258,POINT(34.111071499123213 -118.37025800000006),34.1110715,Hollywood Hills West,hollywood-hills-west,4.874574376,segment-of-a-city,1765,1780,98.888889,3550,197.222222,3495,194.166667,0,0,55,3.055556,1127.027895,62.612661,1538.25,85.458333,34.987972,1.943776,1.573676681
Panorama City L.A. County Neighborhood (Current),panorama-city,-118.4452155,POINT(34.229502999121699 -118.44521550000007),34.229503,Panorama City,panorama-city,3.647995715,segment-of-a-city,122,,,,,,,,,,,,,,,,,
Arleta L.A. County Neighborhood (Current),arleta,-118.4307575,POINT(34.243099999121583 -118.4307575),34.2431,Arleta,arleta,3.096179176,segment-of-a-city,318,491,163.666667,692,230.666667,687,229,0,0,5,1.666667,171.377699,57.1259,219.141,73.047,4.328262,1.442754,0.727802038
Wilmington L.A. County Neighborhood (Current),wilmington,-118.259187,POINT(33.79129350128175 -118.25918700000008),33.7912935,Wilmington,wilmington,9.141292704,segment-of-a-city,706,359,179.5,521,260.5,516,258,0,0,5,2.5,114.173802,57.086901,150.542,75.271,2.628755,1.314377,0.968992248
La Habra Heights L.A. County Neighborhood (Current),la-habra-heights,-117.9556278,POINT(33.96095113872326 -117.95562783562224),33.96095114,La Habra Heights,la-habra-heights,6.227265925,standalone-city,339,,,,,,,,,,,,,,,,,
Rowland Heights L.A. County Neighborhood (Current),rowland-heights,-117.8939913,POINT(33.973574999125063 -117.89399129564529),33.973575,Rowland Heights,rowland-heights,13.18534886,unincorporated-area,1104,621,155.25,944,236,943,235.75,0,0,1,0.25,298.737827,74.684457,412.728,103.182,5.738167,1.434542,0.106044539
San Pedro L.A. County Neighborhood (Current),san-pedro,-118.2850854,POINT(33.743377490636142 -118.28508539395716),33.74337749,San Pedro,san-pedro,12.0587182,segment-of-a-city,2203,2067,137.8,3497,233.133333,3453,230.2,0,0,44,2.933333,926.698941,61.779929,1236.379,82.425267,21.222598,1.41484,1.274254272
Lincoln Heights L.A. County Neighborhood (Current),lincoln-heights,-118.2103055,POINT(34.070410499123732 -118.2103055),34.0704105,Lincoln Heights,lincoln-heights,2.510553937,segment-of-a-city,2,,,,,,,,,,,,,,,,,
East Los Angeles L.A. County Neighborhood (Current),east-los-angeles,-118.1596384,POINT(34.035168709861011 -118.1596383526979),34.03516871,East Los Angeles,east-los-angeles,7.465964364,unincorporated-area,754,801,133.5,1219,203.166667,1210,201.666667,0,0,9,1.5,193.543611,32.257268,288.279,48.0465,8.70849,1.451415,0.743801653
